Supplier_ID,Supplier_Name,Region,Country,Product_Category,Product_SKUs,Contract_Tier,Risk_Level,Certifications,Active_Disruptions,Alt_Supplier_ID,Latest_Audit_Date,Record_Count,Avg_Lead_Time_Days,Max_Lead_Time_Days,Avg_OTD_Rate_Pct,Min_OTD_Rate_Pct,Avg_Defect_Rate_Pct,Max_Defect_Rate_Pct,Avg_Compliance_Score,Min_Compliance_Score,Avg_Sustainability_Score,Min_Sustainability_Score,Total_PO_Value_USD,Avg_PO_Value_USD,Total_Units_Ordered,Total_Units_Delivered_On_Time,Total_Units_Rejected,Policy_OTD_Min,Policy_Defect_Max,Policy_Compliance_Min,Policy_Sustainability_Min,Meets_OTD_Requirement,Meets_Defect_Requirement,Meets_Compliance_Requirement,Meets_Sustainability_Requirement,Supplier_Watch_List_Flag,Needs_Sustainability_Improvement_Plan,High_Risk_With_Disruption
SUP-001,Orrentek Precision Mfg,APAC,China,Electronic Components,"SKU-EC-1001, SKU-EC-1017, SKU-EC-1033, SKU-EC-1049, SKU-EC-1065, SKU-EC-1081, SKU-EC-1097, SKU-EC-1113, SKU-EC-1129, SKU-EC-1145, SKU-EC-1161, SKU-EC-1177, SKU-EC-1193, SKU-EC-1209, SKU-EC-1225, SKU-EC-1241, SKU-EC-1257, SKU-EC-1273",Tier-1,Low,ISO9001;ISO14001;RoHS,"Political instability flag, Port congestion risk, Regulatory audit pending, Tariff adjustment pending",SUP-002,2024-07-10,18,26.72,41,95.68,88.3,0.87,1.73,86.28,80,81.22,70,939643.31,52202.41,136466,131520,1116,93.0,0.99,90,80,True,True,False,True,False,False,False
SUP-002,Zhenlong ElectroCo,APAC,China,Electronic Components,"SKU-EC-1002, SKU-EC-1018, SKU-EC-1034, SKU-EC-1050, SKU-EC-1066, SKU-EC-1082, SKU-EC-1098, SKU-EC-1114, SKU-EC-1130, SKU-EC-1146, SKU-EC-1162, SKU-EC-1178, SKU-EC-1194, SKU-EC-1210, SKU-EC-1226, SKU-EC-1242, SKU-EC-1258, SKU-EC-1274",Tier-2,Medium,ISO9001;RoHS,"Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-023,2024-07-23,18,31.72,42,84.92,78.0,1.56,2.84,77.78,67,63.78,50,3923690.41,217982.8,653138,562488,10578,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-003,Wanlong Composites Ltd,APAC,China,Raw Materials,"SKU-RM-1001, SKU-RM-1022, SKU-RM-1043, SKU-RM-1064, SKU-RM-1085, SKU-RM-1106, SKU-RM-1127, SKU-RM-1148, SKU-RM-1169, SKU-RM-1190, SKU-RM-1211, SKU-RM-1232, SKU-RM-1253, SKU-RM-1274, SKU-RM-1295, SKU-RM-1316, SKU-RM-1337, SKU-RM-1358",Tier-2,Low,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Port closure risk, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending",SUP-011,2024-09-22,18,26.11,39,88.0,80.1,1.79,2.96,79.72,67,70.39,50,6882034.93,382335.27,536511,470803,9556,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-004,Yangtze Fiber Materials,APAC,China,Industrial Textiles,"SKU-IT-1001, SKU-IT-1017, SKU-IT-1033, SKU-IT-1049, SKU-IT-1065, SKU-IT-1081, SKU-IT-1097, SKU-IT-1113, SKU-IT-1129, SKU-IT-1145, SKU-IT-1161, SKU-IT-1177, SKU-IT-1193, SKU-IT-1209, SKU-IT-1225, SKU-IT-1241, SKU-IT-1257, SKU-IT-1273",Tier-2,Medium,OEKO-TEX;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Geopolitical tension flag, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk",SUP-009,2024-09-19,18,28.67,42,87.49,79.2,1.62,3.09,81.11,69,62.94,48,1429755.28,79430.85,470242,416060,6712,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-005,Huabei Circuit Systems,APAC,China,Electronic Components,"SKU-EC-1003, SKU-EC-1019, SKU-EC-1035, SKU-EC-1051, SKU-EC-1067, SKU-EC-1083, SKU-EC-1099, SKU-EC-1115, SKU-EC-1131, SKU-EC-1147, SKU-EC-1163, SKU-EC-1179, SKU-EC-1195, SKU-EC-1211, SKU-EC-1227, SKU-EC-1243, SKU-EC-1259, SKU-EC-1275",Tier-1,Medium,ISO9001;AEC-Q100;RoHS,"Geopolitical tension flag, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-042,2024-09-16,18,25.44,39,93.69,88.3,0.94,1.78,90.17,81,84.22,70,908603.8,50477.99,130131,122140,1280,93.0,0.99,90,80,True,True,True,True,False,False,False
SUP-006,Dongfeng Castings Co,APAC,China,Mechanical Components,"SKU-MC-1001, SKU-MC-1020, SKU-MC-1039, SKU-MC-1058, SKU-MC-1077, SKU-MC-1096, SKU-MC-1115, SKU-MC-1134, SKU-MC-1153, SKU-MC-1172, SKU-MC-1191, SKU-MC-1210, SKU-MC-1229, SKU-MC-1248, SKU-MC-1267, SKU-MC-1286, SKU-MC-1305, SKU-MC-1324",Tier-2,Low,ISO9001;IATF16949,"Audit overdue; compliance review, Export license risk, Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory enforcement pending",SUP-054,2024-09-20,18,29.5,42,86.62,78.0,1.82,3.06,76.28,67,67.17,48,2186462.26,121470.13,405792,353658,7250,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-007,Longhua Polymer Works,APAC,China,Raw Materials,"SKU-RM-1002, SKU-RM-1023, SKU-RM-1044, SKU-RM-1065, SKU-RM-1086, SKU-RM-1107, SKU-RM-1128, SKU-RM-1149, SKU-RM-1170, SKU-RM-1191, SKU-RM-1212, SKU-RM-1233, SKU-RM-1254, SKU-RM-1275, SKU-RM-1296, SKU-RM-1317, SKU-RM-1338, SKU-RM-1359",Tier-3,Medium,ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Labour strike risk, Political instability flag, Port closure risk, Port congestion risk, Seasonal flood risk, Tariff adjustment pending",SUP-103,2024-08-21,18,35.94,52,71.24,60.1,2.77,4.48,61.83,50,48.94,32,7102925.23,394606.96,661705,479603,16823,75.0,4.0,60,45,False,True,True,True,True,False,False
SUP-008,Shengda Pack Industries,APAC,China,Packaging Materials,"SKU-PM-1001, SKU-PM-1026, SKU-PM-1051, SKU-PM-1076, SKU-PM-1101, SKU-PM-1126, SKU-PM-1151, SKU-PM-1176, SKU-PM-1201, SKU-PM-1226, SKU-PM-1251, SKU-PM-1276, SKU-PM-1301, SKU-PM-1326, SKU-PM-1351, SKU-PM-1376, SKU-PM-1401, SKU-PM-1426",Tier-2,Medium,FSC;ISO9001,"Export license risk, Labour strike risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-042,2024-09-26,18,27.0,42,88.21,78.7,1.96,3.07,76.17,67,68.28,48,884286.3,49127.02,500947,434294,10059,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-009,Tianhe Alloy Group,APAC,China,Specialty Alloys,"SKU-SA-1001, SKU-SA-1020, SKU-SA-1039, SKU-SA-1058, SKU-SA-1077, SKU-SA-1096, SKU-SA-1115, SKU-SA-1134, SKU-SA-1153, SKU-SA-1172, SKU-SA-1191, SKU-SA-1210, SKU-SA-1229, SKU-SA-1248, SKU-SA-1267, SKU-SA-1286, SKU-SA-1305, SKU-SA-1324",Tier-2,Medium,ISO9001,"Audit overdue; compliance review, Export license risk, Geopolitical tension flag, Political instability flag, Port congestion risk, Regulatory audit pending, Seasonal flood risk",SUP-114,2024-09-10,18,28.44,41,87.03,80.2,1.88,3.16,81.39,71,62.78,48,8739796.9,485544.27,418387,365610,7545,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-010,Bohai Electronics,APAC,China,Electronic Components,"SKU-EC-1004, SKU-EC-1020, SKU-EC-1036, SKU-EC-1052, SKU-EC-1068, SKU-EC-1084, SKU-EC-1100, SKU-EC-1116, SKU-EC-1132, SKU-EC-1148, SKU-EC-1164, SKU-EC-1180, SKU-EC-1196, SKU-EC-1212, SKU-EC-1228, SKU-EC-1244, SKU-EC-1260, SKU-EC-1276",Tier-3,Medium,ISO9001;RoHS,"Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-029,2024-09-25,18,31.78,50,71.26,60.7,3.4,4.16,62.06,51,42.78,30,3436726.31,190929.24,509364,368048,17748,75.0,4.0,60,45,False,True,True,False,True,True,False
